CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,Contract,InternetService,OnlineSecurity,TechSupport,StreamingTV,PaymentMethod,PaperlessBilling,Churn
1,56,Male,39,73.24,2856.36,One year,Fiber optic,Yes,Yes,Yes,Bank transfer,Yes,No
2,69,Male,44,61.11,2688.84,Month-to-month,DSL,No,No internet service,No internet service,Electronic check,Yes,No
3,46,Male,61,54.73,3338.53,One year,No,Yes,Yes,No,Mailed check,Yes,No
4,32,Female,57,109.98,6268.86,Month-to-month,No,No,Yes,No,Bank transfer,Yes,No
5,60,Male,66,22.18,1463.88,Month-to-month,DSL,Yes,Yes,No internet service,Mailed check,Yes,No
6,25,Male,55,86.38,4750.9,One year,DSL,Yes,No,Yes,Electronic check,No,No
7,38,Male,39,116.34,4537.26,Month-to-month,Fiber optic,Yes,Yes,No,Bank transfer,Yes,No
8,56,Female,39,76.02,2964.78,Month-to-month,DSL,No internet service,No internet service,No,Bank transfer,No,No
9,36,Female,32,113.68,3637.76,One year,Fiber optic,No,No internet service,No internet service,Electronic check,Yes,No
10,40,Male,5,25.23,126.15,Month-to-month,No,No,No,Yes,Bank transfer,No,Yes
11,28,Male,18,61.88,1113.84,Month-to-month,Fiber optic,Yes,No internet service,No,Electronic check,No,No
12,28,Male,39,46.02,1794.78,Month-to-month,No,No internet service,No internet service,Yes,Bank transfer,No,No
13,41,Male,58,93.08,5398.64,Two year,DSL,No internet service,No,No,Bank transfer,Yes,No
14,53,Female,58,118.13,6851.54,One year,DSL,No,Yes,No internet service,Electronic check,Yes,No
15,57,Female,47,45.65,2145.55,One year,Fiber optic,No internet service,No,Yes,Electronic check,Yes,No
16,41,Female,40,85.42,3416.8,One year,DSL,No,Yes,No internet service,Bank transfer,Yes,No
17,20,Female,12,39.81,477.72,Month-to-month,Fiber optic,No,Yes,No,Bank transfer,No,No
18,39,Male,44,76.53,3367.32,Month-to-month,DSL,No,No internet service,No internet service,Electronic check,No,No
19,19,Male,52,66.39,3452.28,One year,DSL,No internet service,No,No internet service,Credit card,No,No
20,41,Male,41,117.2,4805.2,Month-to-month,No,No,No internet service,No internet service,Electronic check,No,No
21,61,Female,62,80.85,5012.7,Month-to-month,DSL,No,No internet service,No,Bank transfer,Yes,Yes
